Date,CPIAUCSL,CPIAUCSLrate
2000-01-01,169.3,
2000-02-01,170.0,0.0041346721795627595
2000-03-01,171.0,0.00588235294117645
2000-04-01,170.9,-0.0005847953216373547
2000-05-01,171.2,0.0017554125219425565
2000-06-01,172.2,0.005841121495327117
2000-07-01,172.7,0.0029036004645761615
2000-08-01,172.7,0.0
2000-09-01,173.6,0.005211349160393786
2000-10-01,173.9,0.001728110599078514
2000-11-01,174.2,0.0017251293847038163
2000-12-01,174.6,0.0022962112514350874
2001-01-01,175.6,0.00572737686139746
2001-02-01,176.0,0.002277904328018332
2001-03-01,176.1,0.0005681818181817455
2001-04-01,176.4,0.0017035775127769437
2001-05-01,177.3,0.005102040816326481
2001-06-01,177.7,0.002256063169768563
2001-07-01,177.4,-0.0016882386043892694
2001-08-01,177.4,0.0
2001-09-01,178.1,0.003945885005636862
2001-10-01,177.6,-0.0028074115665356336
2001-11-01,177.5,-0.0005630630630630851
2001-12-01,177.4,-0.0005633802816901179
2002-01-01,177.7,0.0016910935738443378
2002-02-01,178.0,0.0016882386043894915
2002-03-01,178.5,0.002808988764045006
2002-04-01,179.3,0.004481792717086819
2002-05-01,179.5,0.001115448968209698
2002-06-01,179.6,0.0005571030640667551
2002-07-01,180.0,0.00222717149220486
2002-08-01,180.5,0.002777777777777768
2002-09-01,180.8,0.0016620498614958734
2002-10-01,181.2,0.0022123893805308104
2002-11-01,181.5,0.0016556291390728006
2002-12-01,181.8,0.0016528925619836432
2003-01-01,182.6,0.004400440044004306
2003-02-01,183.6,0.005476451259583737
2003-03-01,183.9,0.0016339869281045694
2003-04-01,183.2,-0.0038064165307233333
2003-05-01,182.9,-0.0016375545851528006
2003-06-01,183.1,0.0010934937124111865
2003-07-01,183.7,0.003276897870016393
2003-08-01,184.5,0.004354926510615087
2003-09-01,185.1,0.003252032520325132
2003-10-01,184.9,-0.0010804970286331095
2003-11-01,185.0,0.0005408328826392861
2003-12-01,185.5,0.002702702702702675
2004-01-01,186.3,0.004312668463611891
2004-02-01,186.7,0.0021470746108425143
2004-03-01,187.1,0.002142474558114671
2004-04-01,187.4,0.0016034206306787535
2004-05-01,188.2,0.004268943436499306
2004-06-01,188.9,0.0037194473963868546
2004-07-01,189.1,0.001058761249338236
2004-08-01,189.2,0.0005288207297726721
2004-09-01,189.8,0.003171247357294016
2004-10-01,190.8,0.005268703898840821
2004-11-01,191.7,0.004716981132075304
2004-12-01,191.7,0.0
2005-01-01,191.6,-0.0005216484089722861
2005-02-01,192.4,0.0041753653444676075
2005-03-01,193.1,0.0036382536382535413
2005-04-01,193.7,0.0031071983428274663
2005-05-01,193.6,-0.0005162622612286949
2005-06-01,193.7,0.0005165289256197081
2005-07-01,194.9,0.006195147134744561
2005-08-01,196.1,0.0061570035915854415
2005-09-01,198.8,0.013768485466598701
2005-10-01,199.1,0.0015090543259557165
2005-11-01,198.1,-0.0050226017076845375
2005-12-01,198.1,0.0
2006-01-01,199.3,0.006057546693589266
2006-02-01,199.4,0.0005017561465128217
2006-03-01,199.7,0.0015045135406217547
2006-04-01,200.7,0.005007511266900355
2006-05-01,201.3,0.002989536621823774
2006-06-01,201.8,0.0024838549428713996
2006-07-01,202.9,0.005450941526263575
2006-08-01,203.8,0.004435682602267121
2006-09-01,202.8,-0.004906771344455385
2006-10-01,201.9,-0.004437869822485285
2006-11-01,202.0,0.0004952947003467045
2006-12-01,203.1,0.00544554455445545
2007-01-01,203.437,0.001659281142294633
2007-02-01,204.226,0.003878350545869269
2007-03-01,205.288,0.005200121434097538
2007-04-01,205.904,0.003000662483924943
2007-05-01,206.755,0.004132994016629032
2007-06-01,207.234,0.0023167517109623503
2007-07-01,207.603,0.0017805958481715844
2007-08-01,207.667,0.00030828070885302594
2007-09-01,208.547,0.0042375533907650365
2007-10-01,209.19,0.0030832378312801723
2007-11-01,210.834,0.007858884267890387
2007-12-01,211.445,0.002898014551732553
2008-01-01,212.174,0.003447705076970342
2008-02-01,212.687,0.0024178268779397882
2008-03-01,213.448,0.003578027806118822
2008-04-01,213.942,0.002314381020201539
2008-05-01,215.208,0.0059174916566171465
2008-06-01,217.463,0.0104782350098509
2008-07-01,219.016,0.007141444751521009
2008-08-01,218.69,-0.0014884757278006422
2008-09-01,218.877,0.0008550916822900323
2008-10-01,216.995,-0.008598436564828615
2008-11-01,213.153,-0.017705477084725474
2008-12-01,211.398,-0.008233522399403226
2009-01-01,211.933,0.0025307713412614508
2009-02-01,212.705,0.003642660652187324
2009-03-01,212.495,-0.000987282856538485
2009-04-01,212.709,0.0010070825195886979
2009-05-01,213.022,0.0014714939189219844
2009-06-01,214.79,0.008299612246622345
2009-07-01,214.726,-0.00029796545463012247
2009-08-01,215.445,0.0033484533777929926
2009-09-01,215.861,0.0019308872334005134
2009-10-01,216.509,0.003001931798703783
2009-11-01,217.234,0.0033485905897676638
2009-12-01,217.347,0.0005201763996427466
2010-01-01,217.488,0.0006487322116246474
2010-02-01,217.281,-0.0009517766497462166
2010-03-01,217.353,0.00033136813619227823
2010-04-01,217.403,0.00023004053314190642
2010-05-01,217.29,-0.0005197720362644098
2010-06-01,217.199,-0.00041879515854381655
2010-07-01,217.605,0.0018692535416828804
2010-08-01,217.923,0.0014613634796996067
2010-09-01,218.275,0.001615249422961318
2010-10-01,219.035,0.00348184629481163
2010-11-01,219.59,0.0025338416234848005
2010-12-01,220.472,0.004016576346828282
2011-01-01,221.187,0.003243042200370194
2011-02-01,221.898,0.00321447463006419
2011-03-01,223.046,0.0051735482068338
2011-04-01,224.093,0.0046940989750992035
2011-05-01,224.806,0.003181714734507679
2011-06-01,224.806,0.0
2011-07-01,225.395,0.0026200368317570444
2011-08-01,226.106,0.003154462166418792
2011-09-01,226.597,0.0021715478580843772
2011-10-01,226.75,0.0006752075270193281
2011-11-01,227.169,0.0018478500551268873
2011-12-01,227.223,0.00023770849015480877
2012-01-01,227.842,0.0027241960540966836
2012-02-01,228.329,0.002137446124946152
2012-03-01,228.807,0.002093470387029228
2012-04-01,229.187,0.0016607883500068255
2012-05-01,228.713,-0.002068180132381081
2012-06-01,228.524,-0.0008263631713106845
2012-07-01,228.59,0.0002888099280600187
2012-08-01,229.918,0.00580952797585188
2012-09-01,231.015,0.004771266277542319
2012-10-01,231.638,0.0026967945804385884
2012-11-01,231.249,-0.0016793444944266378
2012-12-01,231.221,-0.00012108160467716456
2013-01-01,231.679,0.001980788942180789
2013-02-01,232.937,0.005429926752100966
2013-03-01,232.282,-0.0028119191025899326
2013-04-01,231.797,-0.002087979266581219
2013-05-01,231.893,0.00041415548950163306
2013-06-01,232.445,0.002380408205508555
2013-07-01,232.9,0.001957452300544338
2013-08-01,233.456,0.0023872906826962748
2013-09-01,233.544,0.00037694469193350066
2013-10-01,233.669,0.000535231048539142
2013-11-01,234.1,0.0018444894273523804
2013-12-01,234.719,0.0026441691584793148
2014-01-01,235.288,0.0024241752904536895
2014-02-01,235.547,0.0011007786202441583
2014-03-01,236.028,0.00204205530106516
2014-04-01,236.468,0.0018641856050976013
2014-05-01,236.918,0.0019030059035471947
2014-06-01,237.231,0.001321132206079767
2014-07-01,237.498,0.001125485286492811
2014-08-01,237.46,-0.00016000134737970129
2014-09-01,237.477,7.159100480080838e-05
2014-10-01,237.43,-0.00019791390324119806
2014-11-01,236.983,-0.0018826601524659647
2014-12-01,236.252,-0.0030846094445592387
2015-01-01,234.747,-0.0063703164417655556
2015-02-01,235.342,0.0025346436802173855
2015-03-01,235.976,0.0026939517808124425
2015-04-01,236.222,0.0010424788961589382
2015-05-01,237.001,0.003297745341246827
2015-06-01,237.657,0.0027679208104607333
2015-07-01,238.034,0.0015863197801873063
2015-08-01,238.033,-4.20108051790713e-06
2015-09-01,237.498,-0.002247587519377592
2015-10-01,237.733,0.0009894820166906904
2015-11-01,238.017,0.0011946174910508756
2015-12-01,237.761,-0.0010755534268560574
2016-01-01,237.827,0.00027758968039326426
2016-02-01,237.514,-0.0013160826987683727
2016-03-01,237.99,0.0020040923903432706
2016-04-01,238.835,0.003550569351653321
2016-05-01,239.44,0.0025331295664370312
2016-06-01,240.144,0.0029401937854995897
2016-07-01,240.111,-0.00013741754947038665
2016-08-01,240.595,0.0020157343895115254
2016-09-01,241.068,0.001965959392339789
2016-10-01,241.641,0.002376922694011574
2016-11-01,241.993,0.0014567064364077176
2016-12-01,242.712,0.0029711603228192995
2017-01-01,243.717,0.004140709977257018
2017-02-01,244.028,0.0012760701961700427
2017-03-01,243.721,-0.0012580523546478206
2017-04-01,244.058,0.0013827286118142101
2017-05-01,243.926,-0.0005408550426537762
2017-06-01,244.179,0.0010371998064988563
2017-07-01,244.328,0.0006102080850522995
2017-08-01,245.304,0.0039946301692805886
2017-09-01,246.445,0.0046513713596190165
2017-10-01,246.57,0.0005072125626408575
2017-11-01,247.333,0.003094455935434226
2017-12-01,247.847,0.00207816991667098
2018-01-01,248.816,0.003909670078717786
2018-02-01,249.475,0.002648543502025591
2018-03-01,249.413,-0.00024852189598145724
2018-04-01,249.957,0.0021811212727482765
2018-05-01,250.64,0.002732469984837449
2018-06-01,251.176,0.0021385253750398903
2018-07-01,251.482,0.0012182692613944557
2018-08-01,251.905,0.0016820289324881443
2018-09-01,252.261,0.0014132311784205154
2018-10-01,252.777,0.0020455004935364673
2018-11-01,252.662,-0.0004549464547801696
2018-12-01,252.653,-3.562071067286787e-05
2019-01-01,252.55,-0.0004076737659951535
2019-02-01,253.181,0.0024985151455156895
2019-03-01,254.095,0.0036100655262440995
2019-04-01,254.943,0.0033373344615204026
2019-05-01,255.167,0.000878627771697893
2019-06-01,255.402,0.0009209654853488125
2019-07-01,256.087,0.0026820463426284746
2019-08-01,256.294,0.0008083190478236357
2019-09-01,256.593,0.0011666289495657622
2019-10-01,257.229,0.0024786334779201002
2019-11-01,257.824,0.0023131139957004443
2019-12-01,258.444,0.0024047412188159534
2020-01-01,258.82,0.001454860627447152
2020-02-01,259.05,0.00088864848157022
